,published,source,title,political_score,economic_score
28446,2026-03-19 21:35:07+00:00,elcomercio,"Keiko Fujimori sobre denuncia contra ministro Alfaro: “De ser así, esperamos que una persona con ese tipo de acusaciones no ejerza este cargo”",65.0,0.0
28677,2026-03-19 18:29:57+00:00,correo,Niños reciben clases en un baño acondicionado en Piura,65.0,0.0
28683,2026-03-19 17:49:16+00:00,correo,Organización criminal que lideró Pedro Castillo suma 98 investigados,65.0,0.0
25397,2026-03-14 21:00:33+00:00,caretas,Elecciones en el CAL 2026: ¿Delia Espinoza o Humberto Abanto?,65.0,15.0
29052,2026-03-20 09:51:29+00:00,rpp,Callao: familia pide ayuda para que paciente diabética consiga análisis en el Hospital Nacional Daniel Carrión,65.0,15.0
28684,2026-03-19 17:13:11+00:00,correo,Titular del MEF tiene caso por lavado de activos,65.0,0.0
24927,2026-03-14 04:18:50+00:00,larepublica,José Domingo Perez denuncia que BCP no lo deja abrir una cuenta: banco responde que no están obligados,65.0,0.0
14439,2026-03-05 22:01:14+00:00,elcomercio,Dina Boluarte: Lo que viene ahora en el Congreso frente a la denuncia por el caso Cirugías,65.0,0.0
14512,2026-03-05 17:20:34+00:00,larepublica,Dina Boluarte: Congreso otorga 15 días a la SAC para investigar denuncia constitucional por Caso Cirugías,65.0,0.0
28704,2026-03-20 06:39:26+00:00,larepublica,El papa León XIV se reunió con periodista que destapó las atrocidades del Opus Dei,65.0,0.0
28010,2026-03-18 22:49:45+00:00,peru21,Keiko Fujimori cuestiona que bancadas adelanten votación en contra sin escuchar al gabinete,65.0,0.0
26816,2026-03-18 07:20:52+00:00,elcomercio,Rafael López Aliaga plantea retiro de la Corte IDH y jueces sin rostro,65.0,0.0
28208,2026-03-19 05:58:03+00:00,larepublica,JNJ consuma venganza contra Pablo Sánchez: ya no continuará como fiscal supremo,65.0,0.0
27980,2026-03-18 23:00:00+00:00,andina,Oficializan realización de la Convención Minera Internacional Exposimim 2026 en Huancayo,65.0,0.0
28951,2026-03-19 19:48:16+00:00,canaln,Keiko Fujimori propone asociación público-privada para Petroperú y cuestiona aporte estatal,65.0,0.0
14640,2026-03-07 02:48:08+00:00,elcomercio,Subcomisión de Acusaciones Constitucionales aprueba recomendar acusación contra Pedro Castillo por ascensos irregulares en FF.AA. y PNP,65.0,0.0
26478,2026-03-16 22:17:39+00:00,larepublica,"ONU confirma persistencia de ""torturas y malos tratos"" contra presos en Venezuela pese a Ley de Amnistía",65.0,0.0
28272,2026-03-19 04:32:21+00:00,rpp,Áncash: alertan peligro de derrumbe de infraestructura de la Compañía de Bomberos de Chimbote,65.0,0.0
27836,2026-03-18 21:32:05+00:00,caretas,Balcázar: “Yo puedo cambiar a cualquier ministro” tras salida de Miralles,65.0,0.0
27864,2026-03-18 18:22:58+00:00,canaln,"Luis Solari: Luis Arroyo Sánchez, jefe de Gabinete que acaba de juramentar, no tiene oficio político",62.0,0.0
28944,2026-03-19 22:32:32+00:00,canaln,Tumbes: Confirman segunda muerte por leptospirosis,62.0,0.0
28596,2026-03-20 04:14:54+00:00,correo,Congreso debate interpelación al ministro de Transportes tras responder pliego de preguntas,62.0,15.0
28644,2026-03-19 22:14:52+00:00,correo,Petróleo de Texas sube hasta 100 dólares pese a planes de Donald Trump para contener precios,62.0,35.0
27545,2026-03-18 20:06:53+00:00,elcomercio,Ministro de Comercio Exterior y Turismo: “Estamos coordinando con el Congreso de la República por parte del premier”,62.0,35.0
28832,2026-03-20 07:07:54+00:00,rpp,La Libertad: allanan celda de presunto miembro de 'Los Pulpos' por vínculos con sospechoso del atentado a discoteca Dalí,62.0,15.0
25260,2026-03-14 18:56:56+00:00,correo,Gobierno decreta estado de emergencia en Pisco por 60 días para reforzar la seguridad,61.0,0.0
28617,2026-03-20 02:11:44+00:00,correo,"Arequipa: Por alza de combustible, colectivos del valle de Tambo suben 0.50 céntimos el pasaje",60.0,30.0
28529,2026-03-20 01:24:43+00:00,gestion,Elecciones 2026: guía clave para no perder tu elección en los comicios,60.0,0.0
14435,2026-03-05 19:00:00+00:00,elcomercio,Elecciones Perú 2026: revisa cómo es la cédula y evita errores al votar | El Comercio,60.0,0.0
28687,2026-03-19 16:00:00+00:00,correo,Fiscalía ingresa a hospitales por contrato del Caso Horna,60.0,0.0
24149,2026-03-13 20:37:12+00:00,andina,Elecciones 2026: ¿Cómo votar correctamente y evitar que tu voto sea anulado?,60.0,0.0
27977,2026-03-18 23:30:00+00:00,andina,Elecciones 2026: practica cómo marcar tu voto con simulador de la Agencia Andina,60.0,0.0
14724,2026-03-07 23:09:38+00:00,gestion,Gobierno anuncia teletrabajo y clases virtuales por falta de gas,60.0,65.0
28290,2026-03-19 03:44:11+00:00,rpp,Gobernadora de La Libertad solicitará nueva prórroga de estado de emergencia ante la inseguridad ciudadana,60.0,40.0
27877,2026-03-18 20:58:02+00:00,elbuho,Elecciones 2026: Conozca la cédula de votación para no cometer errores y elegir bien,60.0,0.0
28989,2026-03-20 05:54:52+00:00,diariouno,Flavio Echeverría Ortiz un joven talento del fútbol que espera una oportunidad en Europa,60.0,0.0
28940,2026-03-20 02:55:07+00:00,canaln,Polémica por dictamen minero aprobado en comisión del Congreso,60.0,60.0
27466,2026-03-18 01:29:26+00:00,elbuho,Nuevo Gabinete lo preside el general en retiro EP Luis Arroyo Sánchez en reemplazo de Miralles,60.0,5.0
28946,2026-03-19 21:33:48+00:00,canaln,"Eduardo Salhuana sobre ministro Alfaro: Si no desvirtúa acusaciones, el gobierno debe tomar medidas",58.0,0.0
28954,2026-03-19 17:37:48+00:00,canaln,Ariana Orué señala que bancadas habrían influido en cambios recientes del gabinete,58.0,0.0
28109,2026-03-19 00:42:20+00:00,inforegion,Llata: Más de 300 escolares inician clases en nueva infraestructura educativa,58.0,0.0
27704,2026-03-18 08:19:13+00:00,correo,“La Bella Luz” estrena la cumbia  “Déjalos que hablen”,55.0,15.0
27405,2026-03-17 22:37:33+00:00,caretas,Fiscalía incauta barra de oro ilegal en Puno valorizada en más de USD 600 000,55.0,0.0
28947,2026-03-19 21:15:46+00:00,canaln,Susel Paredes cuestiona a Balcázar por nombramiento de ministro Alfaro tras denuncia en su contra,55.0,0.0
23294,2026-03-12 06:47:34+00:00,larepublica,"Denisse Miralles niega que se privatice Petroperú: ""Nunca estuvo en el plan privatizarlo, nunca fue una solución""",55.0,0.0
28984,2026-03-20 07:04:13+00:00,diariouno,Nombran director de Cayetano Heredia a investigado por coimas,55.0,0.0
28895,2026-03-20 03:21:48+00:00,caretas,Congreso aprueba dictamen que debilita minería formal y fortalece la ilegalidad,55.0,0.0
28712,2026-03-20 02:55:33+00:00,larepublica,Más de 150 observadores de la Unión Europea supervisarán las Elecciones Generales 2026,55.0,0.0
28928,2026-03-20 06:53:47+00:00,canaln,Madre de Dios: López Aliaga propuso formalizar a todos mineros,55.0,0.0
14337,2026-03-04 19:00:00+00:00,elcomercio,"PerúCheck: Es falso que el canon minero “no se vea” en la sierra liberteña, como indicó la candidata Rosario del Pilar Fernández",55.0,0.0
23046,2026-03-10 05:29:24+00:00,larepublica,"Jusdem denuncia ante la CIDH: ""El retorno de jueces y fiscales investigados es un riesgo para el sistema de justicia""",55.0,5.0
27465,2026-03-18 03:06:01+00:00,elbuho,"Es cierto que con los votos de Fuerza Popular se censuraron ministros del Interior, como afirmó Keiko Fujimori",55.0,0.0
23118,2026-03-11 05:01:06+00:00,larepublica,Poder Judicial declara reo contumaz a candidata a diputada de Fuerza Popular en Ucayali,55.0,0.0
23292,2026-03-12 06:52:26+00:00,larepublica,Rafael Vela: ANC del Ministerio Público lo suspende por 9 meses por declaraciones en el caso Alejandro Toledo,55.0,0.0
23231,2026-03-10 18:23:30+00:00,correo,Encuesta Datum: 63% desaprueba gestión de José Balcázar,55.0,0.0
23229,2026-03-10 22:18:11+00:00,correo,Mario Vizcarra defiende inocencia de Martín Vizcarra y promete indulto si gana la presidencia,55.0,0.0
15665,2026-03-02 00:23:20.064000+00:00,correo,Arturo Fernández acusa traición en su partido tras exclusión del JNE y renuncia a campaña electoral,55.0,5.0
15653,2026-03-02 18:20:09.321000+00:00,correo,Denisse Miralles niega que Gabinete haya sido repartido por cuotas políticas,55.0,0.0
27816,2026-03-18 21:24:32+00:00,peru21,Senegal apelará al TAS para recuperar el título de la Copa Africana de Naciones,55.0,0.0
15648,2026-03-03 12:00:00+00:00,correo,Perú Libre tuvo más de 20 ministros en la era Castillo,55.0,0.0
27165,2026-03-18 07:54:23+00:00,larepublica,Clonador de placas David More es clave en el crimen de Andrea Vidal,55.0,0.0
27088,2026-03-18 00:25:46+00:00,correo,Siete colegios de Arequipa no cumplen nivel mínimo de cloro en el agua,55.0,0.0
23314,2026-03-12 04:31:50+00:00,larepublica,Capeco: Cada hora se registran dos roturas de tuberías de agua,55.0,5.0
23392,2026-03-12 03:30:10+00:00,rpp,Gremios de transportistas convocan a paro nacional indefinido desde el jueves 12 de marzo por la inseguridad y crisis energética,55.0,65.0
22958,2026-03-09 23:45:40+00:00,larepublica,"Urpi Gibbons: ""No voy a votar por nadie que restrinja los derechos fundamentales""",55.0,0.0
26419,2026-03-17 00:42:26+00:00,larepublica,Congreso consigue firmas para presentar una moción de interpelación contra el ministro de Economía,55.0,55.0
28066,2026-03-19 00:23:23+00:00,correo,Estudiantes de Apipa Sector III se quedan sin cocina para el desayuno escolar,55.0,0.0
26874,2026-03-18 00:14:11+00:00,elcomercio,Yonhy Lescano propone industrializar el país en el área rural durante foro de candidatos,55.0,15.0
26705,2026-03-16 23:04:19+00:00,elbuho,Productores de arroz inician huelga nacional y bloquean tramos de la carretera Fernando Belaunde Terry,55.0,65.0
14713,2026-03-09 05:30:00+00:00,gestion,Colegios privados rechazan clases virtuales: “No es una alternativa equitativa para todos”,55.0,0.0
14767,2026-03-08 22:04:39+00:00,larepublica,"Mario Vizcarra anuncia que indultará a Martín Vizcarra si llega a ser presidente: ""Lo sacaron de la política""",55.0,0.0
24062,2026-03-13 09:08:00+00:00,larepublica,¿Habrá paro nacional hoy 12 de marzo tras lo anunciado por el Gobierno sobre el gas? Esto dicen los gremios de transporte,55.0,65.0
28038,2026-03-19 01:04:12+00:00,elcomercio,Candidata Diana Gonzales sobre nuevo Gabinete: “Esto es producto de la improvisación de la izquierda cuando llega al poder”,55.0,0.0
26429,2026-03-16 09:10:28+00:00,larepublica,El 34% de peruanos piensa que José Balcázar será censurado antes de julio,55.0,25.0
25909,2026-03-16 03:11:30+00:00,larepublica,"Fernando Tuesta advierte descenso de López Aliaga: “Cuando uno cae en el último mes, es difícil recuperar”",55.0,0.0
24104,2026-03-11 23:45:08+00:00,larepublica,¿Las clases serán presenciales o virtuales este jueves 12 de marzo por convocatoria de paro nacional?,55.0,65.0
24107,2026-03-11 21:22:00+00:00,larepublica,Taxistas rechazan bono de S/120 del Gobierno y confirman participación en paro nacional este 12 de marzo,55.0,65.0
26270,2026-03-17 04:20:25+00:00,gestion,Plantean interpelar al ministro de Economía por crisis energética y finanzas de Petroperú,55.0,55.0
25653,2026-03-14 21:26:45+00:00,caretas,Crisis del gas: Gobierno anuncia planta regasificadora para reforzar la seguridad energética,55.0,0.0
25756,2026-03-15 21:55:51+00:00,elcomercio,Gerente general de Transvida: “Vemos oportunidades donde otros solo ven residuos”,55.0,0.0
28666,2026-03-19 19:46:00+00:00,correo,Ica: actos de vandalismo generan temor en vecinos de la urbanización San Isidro,55.0,0.0
14629,2026-03-06 01:07:38+00:00,larepublica,Lupe Zevallos: así fue la captura de la hermana del narco “Lunarejo” condenada por lavado de activos,55.0,15.0
28368,2026-03-20 04:45:51+00:00,elcomercio,"Esto es lo que necesitas recordar sobre “Peaky Blinders” antes de ver “El hombre inmortal”, la película de Netflix",55.0,0.0
28521,2026-03-20 02:15:45+00:00,gestion,"Perú y su inversión en el mundo: cuánto avanzó, cifras y matrices",55.0,15.0
14617,2026-03-06 15:43:00+00:00,larepublica,"Rafael López Aliaga no declaró empresa Perú Desarrollo Inmobiliarios, socia de Peruval Corp. S.A",55.0,0.0
28573,2026-03-19 17:10:00+00:00,gestion,Crisis de gas elevó en S/45 millones los costos de bodegas limeñas,55.0,70.0
28688,2026-03-19 09:22:52+00:00,correo,Exhortan a candidatos al Congreso a cerrar brechas de las atenciones oncológicas,55.0,0.0
24567,2026-03-13 22:53:45+00:00,larepublica,GNV: se restablece el transporte de gas natural tras reparación del ducto,55.0,5.0
14194,2026-03-02 21:20:55+00:00,elcomercio,Elecciones 2026: Partidos entran en la recta final de la campaña sin acreditar aún personeros ¿cuál es su papel el día de la votación?,55.0,0.0
14101,2026-03-01 16:35:05+00:00,elcomercio,"Tribuna electoral: Las propuestas de los candidatos Guevara, Ayasta, Soto e Inga para la Cámara de Diputados",55.0,0.0
14967,2026-03-09 15:43:17.909000+00:00,elcomercio,"Edward Málaga, candidato al Senado, anuncia que además integra el equipo de plan de gobierno de Carlos Álvarez",52.0,0.0
23078,2026-03-11 03:29:29+00:00,elcomercio,Candidatos Úrsula Silva y Brayan Valentín debaten sus propuestas en “Versus” de El Comercio,52.0,0.0
28948,2026-03-19 21:04:51+00:00,canaln,César Quispe: Denuncia contra Alfaro debe ser investigada por instancias correspondientes,52.0,0.0
15066,2026-03-09 17:52:02.198000+00:00,elcomercio,Moody’s: interrupción del transporte de gas de Camisea presiona a perfiles crediticios de diversos sectores de la economía peruana,52.0,0.0
14319,2026-03-03 05:19:58+00:00,larepublica,Elecciones 2026: 14 candidatos a vicepresidentes habrían presentado información falsa en su hoja de vida,52.0,0.0
26771,2026-03-16 19:11:41+00:00,gestion,PPK: Las lecciones del gas de Camisea y la  fragilidad del sistema,50.0,0.0
28448,2026-03-19 06:25:03+00:00,elcomercio,Peruanos en Medio Oriente no podrán votar este 12 de abril por conflicto,50.0,0.0
14641,2026-03-07 01:25:56+00:00,elcomercio,Subcomisión de Acusaciones Constitucionales declara improcedente denuncia constitucional de Delia Espinoza contra Patricia Benavides,50.0,0.0
14670,2026-03-06 23:51:52+00:00,larepublica,"RMP sobre orden de revisar plazo de condenas de Vladimiro Montesinos: ""Qué ganas de sacarlo en medio de la campaña""",50.0,0.0
14682,2026-03-09 02:05:00+00:00,elcomercio,Vladimiro Montesinos: Las claves del juicio por Caso ‘Sobres bomba’ que ingresa a la recta final,50.0,0.0
28734,2026-03-20 04:45:56+00:00,larepublica,Chiclayo: intervienen bus con 27 extranjeros que ingresaron de forma ilegal al país,50.0,15.0
26709,2026-03-16 22:37:35+00:00,elbuho,Red policial integrada por 49 efectivos «Los Cumpas del Sur» desarticulada por Fiscalía en la región Puno,50.0,0.0
23447,2026-03-13 04:58:57+00:00,gestion,BCRP mantiene tasa en 4.25% por sexto mes consecutivo,50.0,0.0
28874,2026-03-20 06:57:10+00:00,peru21,Desconocidos izaron la bandera de Bolivia en territorio peruano (VIDEO),50.0,0.0
14414,2026-03-04 06:01:22+00:00,larepublica,Daniel Urresti sale libre beneficiado por el TC: familia de Hugo Bustíos denuncia afectación al estado de derecho,50.0,15.0
26643,2026-03-16 16:31:50+00:00,caretas,Balcázar aparece en reunión privada fuera de la agenda oficial,50.0,0.0
28939,2026-03-20 03:05:53+00:00,canaln,Congreso interpela a ministro Aldo Prieto por obras viales,50.0,15.0
27371,2026-03-18 04:02:48+00:00,peru21,Nvidia reanuda la producción de chips para clientes chinos,50.0,0.0
23423,2026-03-13 01:43:52+00:00,elcomercio,Leyla Huerta y Roxana Rocha exponen en Versus las visiones del Partido Morado y Renovación Popular sobre la educación sexual y la familia,50.0,15.0
25894,2026-03-15 17:24:31+00:00,correo,Hoy reclama gratis tu crucimanía que te regala Diario Correo,50.0,0.0
24257,2026-03-13 19:19:08+00:00,peru21,Vladimiro Montesinos EN VIVO: Alegatos finales del juicio por 'Caso sobres bomba',50.0,0.0
23075,2026-03-11 04:34:00+00:00,elcomercio,Elecciones 2026: ONPE realiza las pruebas de color para luego iniciar la impresión de las cédulas de sufragio ¿qué sigue después?,50.0,0.0
23234,2026-03-10 06:04:37+00:00,correo,Minem actualizó priorización de gas natural para usuarios en Lima y Callao tras emergencia,50.0,80.0
27709,2026-03-18 22:22:03+00:00,larepublica,Cinco aeropuertos del sur recibirán US$470 millones en obras para duplicar capacidad operativa: ¿Cuáles son?,50.0,0.0
24679,2026-03-13 23:36:00+00:00,correo,Chincha: amplían a 24 meses de prisión preventiva en el caso “Los cuellos blancos de Sunampe”,50.0,15.0
15664,2026-03-02 02:55:00.599000+00:00,correo,Presidente Balcázar promovió 9 universidades en distritos pobres que podrían tomar hasta 7 años en funcionar,50.0,10.0
28635,2026-03-19 23:49:55+00:00,correo,La Libertad: Rescatan a tres mineros atrapados dentro de socavón,50.0,25.0
14513,2026-03-05 15:50:00+00:00,larepublica,Jorge Nieto Montesinos: ¿quién es el candidato presidencial del partido del Buen Gobierno?,50.0,0.0
14620,2026-03-06 15:00:00+00:00,larepublica,Vladimiro Montesinos: Juzgado Constitucional ordena revisar plazo de las condenas impuestas a exasesor de Fujimori,50.0,0.0
15650,2026-03-02 22:46:41.217000+00:00,correo,JEE inició proceso sancionador contra Miguel Torres Morales,50.0,0.0
15562,2026-03-03 21:23:09.456000+00:00,gestion,SPH plantea medidas excepcionales para garantizar abastecimiento de gas natural,50.0,60.0
23649,2026-03-12 18:00:43+00:00,correo,La ANC suspende 9 meses a Vela Barba,50.0,0.0
14621,2026-03-06 06:29:16+00:00,larepublica,José Balcázar promulgó 8 leyes para crear nuevas universidades: proyectos no tienen financiamientos,50.0,0.0
23546,2026-03-12 21:44:46+00:00,larepublica,Delia Espinoza sobre nuevo pedido de inhabilitación: “Me quieren desaparecer del plano público”,50.0,0.0
27166,2026-03-18 06:26:48+00:00,larepublica,Crisis en gobierno y nuevo gabinete: Luis Enrique Arroyo Sánchez es designado primer ministro de José María Balcázar,50.0,0.0
28367,2026-03-20 07:52:40+00:00,elcomercio,Vladimiro Montesinos: Este viernes PJ dicta sentencia por el Caso ‘Sobres bomba’,50.0,0.0
28447,2026-03-19 18:26:16+00:00,elcomercio,Arroyo sobre denuncia contra ministro Alfaro: “Él tiene las pruebas de ello”,50.0,0.0
25912,2026-03-16 02:46:11+00:00,larepublica,"Vladimiro Montesinos: Poder Judicial hará lectura de sentencia el viernes 20 de marzo por caso ""Sobres Bomba""",50.0,0.0
14968,2026-03-09 14:01:11.990000+00:00,elcomercio,José María Balcázar: “Por primera vez estoy seguro que vamos a hacer lo posible” para que “los perdedores respeten al ganador”,48.0,0.0
28949,2026-03-19 20:53:08+00:00,canaln,"Elecciones: claves para diferenciar voto válido, nulo y blanco",48.0,0.0
23961,2026-03-13 09:22:36+00:00,correo,Tacna: Policías rescatan a mujer herida de quebrada en zona turística,45.0,0.0
27434,2026-03-17 23:11:37+00:00,canaln,Yonhy Lescano prioriza combatir corrupción para desarrollo del Perú,45.0,0.0
23850,2026-03-12 21:54:21+00:00,gestion,Un riesgo silencioso en las empresas familiares: una sucesión inadecuadamente planificada,45.0,0.0
27418,2026-03-17 16:51:59+00:00,caretas,Somos Perú respaldaría gabinete de Miralles en confianza,45.0,0.0
23821,2026-03-13 03:11:53+00:00,gestion,Congreso rechaza inhabilitar a Delia Espinoza para ejercer cargos públicos,45.0,0.0
28930,2026-03-20 06:13:34+00:00,canaln,JNJ confirma no ratificación de Pablo Sánchez como fiscal,45.0,0.0
23252,2026-03-12 04:24:51+00:00,elcomercio,Ollanta Humala: PJ evaluó pedido para suspender ejecución provisional de sentencia por lavado de activos,45.0,0.0
26403,2026-03-17 05:47:38+00:00,larepublica,Delia Espinoza exige al TC resolver el caso de su destitución: “Así como aceleraron el proceso de Cerrón”,45.0,0.0
28894,2026-03-20 03:38:06+00:00,caretas,Caso EsSalud: exfuncionario niega parentesco con Brunella Horna,45.0,50.0
15612,2026-03-06 14:38:14.777000+00:00,correo,Ilich López alerta que GLP podría llegar a S/100 y afectar a 8 millones de hogares,45.0,0.0
15599,2026-03-09 18:39:42.594000+00:00,correo,Premier Miralles solicita respaldo del Congreso en medio de emergencia nacional: “Estamos afrontando dos crisis”,45.0,0.0
28833,2026-03-20 07:04:48+00:00,rpp,"Said Palao llora y suplica el perdón de Alejandra Baigorria: ""Estoy totalmente arrepentido""",45.0,0.0
15577,2026-03-02 15:55:50.764000+00:00,gestion,Denuncias por hostigamiento sexual laboral crecieron 51% el último año,45.0,0.0
27453,2026-03-18 05:07:37+00:00,elbuho,Arequipa: Autoridad del Agua recomienda desalojo de construcciones ilegales cercanas a torrentera Chullo,45.0,0.0
28722,2026-03-19 21:55:24+00:00,larepublica,"Directora del Centro de Investigación UP analiza inseguridad alimentaria: ""Necesitamos formar capacidades y eso se puede hacer""",45.0,0.0
15667,2026-03-01 20:52:12.396000+00:00,correo,Embajador de Perú en Israel asegura que no hay connacionales muertos o heridos en dicho país,45.0,0.0
15663,2026-03-02 03:31:13.813000+00:00,correo,Balcázar impulsó ley que benefició a su hijo y lo ayudó a obtener cargo como profesor en una universidad pública,45.0,0.0
14962,2026-03-09 14:11:09.073000+00:00,elcomercio,Betssy Chávez: PJ evalúa este 13 de marzo demanda para que se le otorgue salvoconducto,45.0,0.0
24640,2026-03-13 23:09:54+00:00,elcomercio,INSN San Borja atendió a 200 niños en campaña oftalmológica “De vuelta a clases seguro”,45.0,0.0
27812,2026-03-18 18:04:37+00:00,rpp,SMP: adulta mayor con artrosis en la rodilla y bastón realiza larga fila para conseguir cita en el Hospital Cayetano Heredia,45.0,15.0
26702,2026-03-17 00:27:24+00:00,elbuho,Gobernador de Arequipa defiende retorno de Iván Prado a Minas: «Necesitamos un profesional que tenga conocimiento»,45.0,0.0
24371,2026-03-13 08:01:42+00:00,elbuho,"No alcanzaron los votos para inhabilitar a Delia Espinoza, pero Jorge Montoya presenta reconsideración | Al Vuelo",45.0,0.0
27658,2026-03-18 19:57:19+00:00,correo,La Libertad: Más de S/ 3 millones recibirán 16 ganadores del Procompite 2025,45.0,0.0
27890,2026-03-18 18:44:31+00:00,diariouno,Urge reforzar la seguridad víal,45.0,0.0
15556,2026-03-03 23:32:32.090000+00:00,gestion,Fiscalía realiza diligencias urgentes tras fuga de gas y deflagración en Cusco,45.0,0.0
15528,2026-03-05 21:50:09.552000+00:00,gestion,"Arequipa: volcán Sabancaya registra nueva explosión, la cuarta en poco más de 24 horas",45.0,0.0
15525,2026-03-06 02:17:48.187000+00:00,gestion,Sector agropecuario crece 4% en enero impulsado por mayor producción agrícola,45.0,0.0
14926,2026-03-09 10:27:09+00:00,rpp,Cusco: Una mujer murió y 39 personas resultaron heridas tras despiste y volcadura de bus en Chumbivilcas,45.0,15.0
14754,2026-03-09 06:25:51+00:00,larepublica,Sólo 5 de los 36 candidatos presidenciales planean culminar el megaproyecto Gasoducto Sur Peruano,45.0,0.0
27969,2026-03-18 23:04:30+00:00,larepublica,"Roberto Sánchez propone nueva Constitución, apoyo militar en seguridad y cadena perpetua para corruptos",45.0,0.0
24915,2026-03-14 01:23:06+00:00,correo,Detienen a hombre por presunto hurto de dinero y herramientas en Chala,45.0,0.0
24831,2026-03-13 07:52:00+00:00,elbuho,Suspenden otros 10 meses a José Domingo Pérez por orden de la ANC (VIDEO),45.0,0.0
14675,2026-03-08 16:10:32+00:00,elcomercio,El sobrino de Urresti: La historia de un condenado que busca postular a la Alcaldía de San Martín de Porres,45.0,0.0
28194,2026-03-19 03:03:06+00:00,correo,SJM: Sicarios atacan a balazos a padre de familia en presencia de su hija,45.0,0.0
28461,2026-03-19 20:26:09+00:00,elcomercio,Luis Arroyo ante anuncio de paro de transportistas: “Van a sentir el apoyo inmediato del Gobierno”,45.0,55.0
28444,2026-03-19 22:55:00+00:00,elcomercio,Comisión de Energía y Minas aprueba cambios en concesiones mineras: los riesgos para la inversión y la estabilidad jurídica,45.0,0.0
14205,2026-03-02 21:29:11+00:00,elcomercio,Precio del petróleo registra su mayor alza en cuatro años en medio de la guerra en Medio Oriente,45.0,0.0
26877,2026-03-17 23:21:28+00:00,elcomercio,Herbert Caller en foro de candidatos: “Las Fuerzas Armadas van a estar al mando de la Policía Nacional del Perú”,45.0,0.0
14628,2026-03-06 01:19:35+00:00,larepublica,Desabastecimiento de gas: Congreso aprueba citar al ministro de Energía y Minas por crisis energética,45.0,65.0
14612,2026-03-06 17:39:23+00:00,larepublica,CAL: Comité Electoral se mantiene en funciones tras fallida sesión extraordinaria y alista segunda vuelta,45.0,0.0
14540,2026-03-06 08:18:42+00:00,elcomercio,Corte IDH declara al Estado peruano responsable por esterilización forzada y muerte de Celia Ramos Durand,45.0,0.0
14465,2026-03-04 23:47:55+00:00,elcomercio,Osinergmin: personal del TGP se encuentra ejecutando acciones para restituir el servicio de transporte por ductos,45.0,35.0
23662,2026-03-13 18:57:36+00:00,elcomercio,Está para cualquiera,45.0,0.0
14429,2026-03-03 23:24:13+00:00,larepublica,"Candidata al Senado impulsa ‘ley del látigo’ contra corruptos: “Si probaran unito de esto los candidatos, no vendrían con mentiras”",45.0,0.0
25232,2026-03-14 07:23:54+00:00,gestion,Extensión de impuestos en Texas 2026: guía rápida para solicitar una prórroga al IRS,45.0,0.0
28955,2026-03-19 17:25:33+00:00,canaln,Flavio Cruz niega presión de Perú Libre en cambios del Ejecutivo,45.0,0.0
14270,2026-03-03 05:21:53+00:00,elcomercio,Congreso: Comisión de Ética suspende sesión en la que debía evaluar casos de Milagros Jáuregui y Kira Alcarraz,45.0,0.0
14261,2026-03-01 23:52:57+00:00,larepublica,Gabinete debe priorizar acciones para enfrentar las lluvias y la inseguridad,45.0,0.0
14246,2026-03-02 22:02:38+00:00,larepublica,"Carla Bustíos Arteaga, exalumna de José María Balcázar obtuvo contrato con el Estado un día después de visitarlo",45.0,0.0
28754,2026-03-19 19:58:38+00:00,larepublica,Municipalidad de Lima declara en reorganización Emape tras aprobar pago de S/4 millones a empresario por obra que no realizó,45.0,0.0
23533,2026-03-13 02:52:26+00:00,larepublica,Del caso de Urresti a amenazas legales desde el Ejecutivo: informe del CPP advierte sobre retrocesos en libertad de prensa,45.0,0.0
23532,2026-03-13 03:00:53+00:00,larepublica,"Delia Espinoza al Congreso por las denuncias constitucionales en su contra: ""No convengo a muchos porque necesitan impunidad”",45.0,0.0
14407,2026-03-04 16:49:00+00:00,larepublica,López Aliaga sí dio positivo en prueba de alcoholemia,45.0,0.0
14344,2026-03-04 16:54:22+00:00,elcomercio,Más preparadas y más exigentes: la nueva generación femenina y las brechas que aún persisten,45.0,0.0
23426,2026-03-12 21:38:00+00:00,elcomercio,Las encuestas comenzaron a hablar,45.0,0.0
27082,2026-03-18 01:30:28+00:00,correo,Camión vuelca y ocasiona derrame de concentrado de cobre en Cusco,45.0,0.0
27001,2026-03-18 03:31:00+00:00,gestion,¿Quieres ser CEO? 4 preguntas que debe hacerse antes de aceptar el puesto,45.0,0.0
23238,2026-03-11 06:19:19+00:00,larepublica,Tomás Gálvez se reunió con José María Balcázar en Palacio de Gobierno: encuentro duró más de una hora,45.0,0.0
23225,2026-03-11 01:05:50+00:00,correo,Emergencia energética podría finalizar el domingo según Denisse Miralles,45.0,0.0
26115,2026-03-17 05:54:56+00:00,elcomercio,Hinchas celebran gol del Once Caldas desde el cable aéreo de Manizales y el video se vuelve viral,45.0,0.0
23417,2026-03-11 10:01:12+00:00,correo,Dólar: Por anuncio de pronto fin de guerra en Irán  hizo perder 600 puntos básicos,45.0,0.0
27176,2026-03-18 02:45:26+00:00,larepublica,Edith Pariona Valer jura en reemplazo de Hary Yzarra como ministra de la Mujer,45.0,0.0
27169,2026-03-18 04:32:10+00:00,larepublica,Luis Arroyo Sánchez: perfil y hoja de vida del nuevo primer ministro de José María Balcázar,45.0,0.0
23098,2026-03-10 17:00:00+00:00,elcomercio,No olvidemos la educación,45.0,0.0
